text,retweet_count,success_category
"RT @Alisofeeno: Les gusta como me vengo dentro de la tanga? 😈

Necesito un voluntario para que me limpie 🔥🥵

@Funny_MXXX 
@EncuentroGayMty…",148,Medium
"RT @HeroesOfArcan: 💎 Partnership💎

@HeroesOfArcan partners with @FunnycatsNFT : we have prepared a giveaway for our communities 🎉

⚔️ https…",116,Medium
"RT @GellertDepp: Amber Heard is fuming. 
She’s built a whole story around the “disco bloodbath” book and it was literally just Johnny Depp…",150,Medium
"RT @nexus_token: @nexus_token 
 is excited to invite our community supporters to participate in the NEXUS Meme/GIF Challenge. Create insigh…",107,Medium
RT @Simi_Fehoko: Bro just straight dropped it and stood there lmfaooooo u funny bruh 🤣🤣🤣🤣@MicahhParsons11,199,Medium
"RT @Nigeriangod_: Night when it’s been released to go and play, funny enough the dog walks from close to a kilometer to come play with her…",136,Medium
"RT @CassandraRules: @ColumbiaBugle Gateway Pundit, Alex Jones, Project Veritas, just bring back fucking everyone. Make Twitter funny again.",170,Medium
RT @King_freshh: Latinas FTW 🔥😁😈❤️😉 @kfganggg •YouTube Click Link In Bio Now• ✅ #Trending #OntarioCalifornia #MEMEKBASAH #FunnyMemes #Funny…,106,Medium
RT @maelsh2o: You know why junmyeon is really funny? Cause he can make jokes without insulting anyone. 😌,161,Medium
"RT @Kayjnr10: I remember I dmed one lady sometime back concerning a gig someone wanted to give me back in 2020 or so.

It was for ladies on…",107,Medium
RT @BillyM2k: the best things in life are funny,144,Medium
"RT @IMAO_: I didn’t think The Babylon Bee joke was that humorous, but the absurdity of them getting banned for calling an adult male a man…",163,Medium
RT @MovieHooligan: Very funny that Elon Musk is so uncool that he’s buying Twitter for attention. That’s like when the rich kid rents the e…,151,Medium
RT @jonlovett: Tons of damning stuff in here but this is so funny. https://t.co/eQxrAq8Gsy https://t.co/yR3PsVGXjU,159,Medium
RT @jessica2walton: Pretty funny 😂 #writingcommunity Who else can relate to this? 📚 https://t.co/IAcGC3MNdu,154,Medium
"RT @HeroesOfArcan: 💎 Partnership💎

@HeroesOfArcan partners with @FunnycatsNFT : we have prepared a giveaway for our communities 🎉

⚔️ https…",116,Medium
RT @Bret_Sears: It's going to be funny watching @JustinTrudeau and his handlers try to censor the Internet now. Haha!,140,Medium
RT @jessica2walton: Pretty funny 😂 #writingcommunity Who else can relate to this? 📚 https://t.co/IAcGC3MNdu,154,Medium
RT @BillyM2k: the best things in life are funny,144,Medium
RT @Serena_40Q: Video up now with all the bras. It's just funny! https://t.co/H5qWBvZtiC,127,Medium
"RT @IMAO_: I didn’t think The Babylon Bee joke was that humorous, but the absurdity of them getting banned for calling an adult male a man…",163,Medium
RT @jonlovett: Tons of damning stuff in here but this is so funny. https://t.co/eQxrAq8Gsy https://t.co/yR3PsVGXjU,159,Medium
RT @jonlovett: Tons of damning stuff in here but this is so funny. https://t.co/eQxrAq8Gsy https://t.co/yR3PsVGXjU,159,Medium
RT @mitsumetesana: its funny and kinda sad when i read fan reviews from jpop idol female fans who went to 2wice concert and they talk about…,150,Medium
RT @saintdevour: we still don't know what happened to zoro's eye during the timeskip which is so funny to me. it really could be 'titular b…,109,Medium
"RT @Kayjnr10: I remember I dmed one lady sometime back concerning a gig someone wanted to give me back in 2020 or so.

It was for ladies on…",107,Medium
RT @MovieHooligan: Very funny that Elon Musk is so uncool that he’s buying Twitter for attention. That’s like when the rich kid rents the e…,151,Medium
"RT @michaelttfw: I can’t lie, I find it kinda funny that almost every fan now wants what Jose Mourinho tried to do over 3 years ago. 

Play…",145,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",126,Medium
RT @nessapjm: this is so funny we know damn well we not moving to that app 😭,101,Medium
"RT @michaelttfw: I can’t lie, I find it kinda funny that almost every fan now wants what Jose Mourinho tried to do over 3 years ago. 

Play…",145,Medium
RT @onnyhonnie: My horror when I learned that there are doctors that will be lying to their female married patients that STI's they have co…,120,Medium
RT @Simi_Fehoko: Bro just straight dropped it and stood there lmfaooooo u funny bruh 🤣🤣🤣🤣@MicahhParsons11,199,Medium
RT @jonlovett: Tons of damning stuff in here but this is so funny. https://t.co/eQxrAq8Gsy https://t.co/yR3PsVGXjU,159,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",126,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",126,Medium
RT @Bret_Sears: It's going to be funny watching @JustinTrudeau and his handlers try to censor the Internet now. Haha!,140,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",126,Medium
"RT @0Iuwatosin: It's funny how pple think when we accept Christ, we shouldnt be too loud about it

When some of us were in the world, we br…",167,Medium
"RT @WifelifeXo: Good morning Pokémon fam!! New giveaway to celebrate entering the 500 follower threshold. 🥳

Enter by 
✅️Following 
🔄Retwee…",113,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",126,Medium
"RT @PlanetofFinks: we all know this website will forever belong to dril, no matter how much money the world's least funny dude throws at it",136,Medium
RT @Simi_Fehoko: Bro just straight dropped it and stood there lmfaooooo u funny bruh 🤣🤣🤣🤣@MicahhParsons11,199,Medium
RT @Simi_Fehoko: Bro just straight dropped it and stood there lmfaooooo u funny bruh 🤣🤣🤣🤣@MicahhParsons11,199,Medium
RT @jessica2walton: Pretty funny 😂 #writingcommunity Who else can relate to this? 📚 https://t.co/IAcGC3MNdu,154,Medium
RT @MovieHooligan: Very funny that Elon Musk is so uncool that he’s buying Twitter for attention. That’s like when the rich kid rents the e…,151,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",126,Medium
RT @Will_Kellogg: Lea seeing these Funny Girl reviews https://t.co/dXk7iUc6wm,109,Medium
"RT @0Iuwatosin: It's funny how pple think when we accept Christ, we shouldnt be too loud about it

When some of us were in the world, we br…",167,Medium
RT @funnytiktok___: Tik tok funny masti ☀ https://t.co/k4Lr7rbvYU,182,Medium
"RT @GellertDepp: Amber Heard is fuming. 
She’s built a whole story around the “disco bloodbath” book and it was literally just Johnny Depp…",150,Medium
"RT @MemesDnd: Metallic Dragons would be tougher to collect from IMHO.
⚔️😂
from: ServingwithTG
#dungeonsanddragons #rpg  #5e  #fantasy  #fun…",189,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",127,Medium
RT @jonlovett: Tons of damning stuff in here but this is so funny. https://t.co/eQxrAq8Gsy https://t.co/yR3PsVGXjU,159,Medium
RT @hectorishurt: heartbroken but at least i’m still funny,149,Medium
RT @mitsumetesana: its funny and kinda sad when i read fan reviews from jpop idol female fans who went to 2wice concert and they talk about…,150,Medium
"RT @sbigbro: Man, I love funny robot https://t.co/o3JHlxpm7K",104,Medium
RT @BillyM2k: the best things in life are funny,144,Medium
RT @Bret_Sears: It's going to be funny watching @JustinTrudeau and his handlers try to censor the Internet now. Haha!,140,Medium
RT @Simi_Fehoko: Bro just straight dropped it and stood there lmfaooooo u funny bruh 🤣🤣🤣🤣@MicahhParsons11,199,Medium
RT @Bret_Sears: It's going to be funny watching @JustinTrudeau and his handlers try to censor the Internet now. Haha!,140,Medium
RT @laibakhank8: bigbang ditching music shows and making acceptance speeches on d'splay nim's channel will never not be funny to me 😭,169,Medium
RT @woofmeoww: Hc disliking fx is funny to me because he doesnt have a good reason to 😭 fx only left because he was following orders but hc…,198,Medium
RT @jonlovett: Tons of damning stuff in here but this is so funny. https://t.co/eQxrAq8Gsy https://t.co/yR3PsVGXjU,159,Medium
RT @peruvianbad: It’s funny how some of y’all be talking shit about my scar but still be sharing my nudes and jacking off to me😜💗 https://t…,191,Medium
"RT @Lustystore: I have a wonderful toy which I brought specially for you.  You can't ignore it.  a very funny toy 😍

10-inch-dual-layered-s…",111,Medium
RT @Simi_Fehoko: Bro just straight dropped it and stood there lmfaooooo u funny bruh 🤣🤣🤣🤣@MicahhParsons11,199,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",127,Medium
RT @woofmeoww: Hc disliking fx is funny to me because he doesnt have a good reason to 😭 fx only left because he was following orders but hc…,198,Medium
RT @DARRENPHOBIC: i cannot get over the irony of jane lynch being in funny girl while lea michele is essentially blacklisted from broadway,107,Medium
"RT @iBMeauxses: NBA fans in trouble, the Pels inherited the Saints fans. Shit finna be funny.",182,Medium
"RT @iBMeauxses: NBA fans in trouble, the Pels inherited the Saints fans. Shit finna be funny.",182,Medium
"RT @ASHLFTV_: Petition for 5sos to do a weekly podcast cuz they’re mad funny, all those in favour say I.",193,Medium
RT @Bret_Sears: It's going to be funny watching @JustinTrudeau and his handlers try to censor the Internet now. Haha!,140,Medium
"RT @nexus_token: @nexus_token 
 is excited to invite our community supporters to participate in the NEXUS Meme/GIF Challenge. Create insigh…",107,Medium
"RT @GellertDepp: Amber Heard is fuming. 
She’s built a whole story around the “disco bloodbath” book and it was literally just Johnny Depp…",150,Medium
RT @hectorishurt: heartbroken but at least i’m still funny,149,Medium
RT @mitsumetesana: its funny and kinda sad when i read fan reviews from jpop idol female fans who went to 2wice concert and they talk about…,150,Medium
RT @leafleif: Yayy 69 followers! Funny number 😚 Forgot to post these from my ig #persona4arenaultimax #labrys #futurama https://t.co/oH2tv1…,143,Medium
RT @jonlovett: Tons of damning stuff in here but this is so funny. https://t.co/eQxrAq8Gsy https://t.co/yR3PsVGXjU,159,Medium
"RT @Kayjnr10: I remember I dmed one lady sometime back concerning a gig someone wanted to give me back in 2020 or so.

It was for ladies on…",107,Medium
RT @nessapjm: this is so funny we know damn well we not moving to that app 😭,101,Medium
"RT @boyidieboy: i think its so funny when a one piece artist draws a dude being gay and someone comments ""dont disrespect him like this"" li…",119,Medium
RT @Bret_Sears: It's going to be funny watching @JustinTrudeau and his handlers try to censor the Internet now. Haha!,140,Medium
RT @mitsumetesana: its funny and kinda sad when i read fan reviews from jpop idol female fans who went to 2wice concert and they talk about…,150,Medium
"RT @WifelifeXo: Good morning Pokémon fam!! New giveaway to celebrate entering the 500 follower threshold. 🥳

Enter by 
✅️Following 
🔄Retwee…",113,Medium
"RT @iBMeauxses: NBA fans in trouble, the Pels inherited the Saints fans. Shit finna be funny.",182,Medium
RT @MovieHooligan: Very funny that Elon Musk is so uncool that he’s buying Twitter for attention. That’s like when the rich kid rents the e…,151,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",127,Medium
"RT @HYUNSUKbr_: #CHOIHYUNSUK PANN NATE ARTICLE!

“Ah Rakidol ㅋㅋㅋㅋ Hyunsuk is so funny”

This article already have have 10.9k views and #50…",164,Medium
"RT @PlanetofFinks: we all know this website will forever belong to dril, no matter how much money the world's least funny dude throws at it",136,Medium
RT @nessapjm: this is so funny we know damn well we not moving to that app 😭,101,Medium
"RT @MemesDnd: Metallic Dragons would be tougher to collect from IMHO.
⚔️😂
from: ServingwithTG
#dungeonsanddragons #rpg  #5e  #fantasy  #fun…",189,Medium
"RT @CassandraRules: @ColumbiaBugle Gateway Pundit, Alex Jones, Project Veritas, just bring back fucking everyone. Make Twitter funny again.",170,Medium
RT @mitsumetesana: its funny and kinda sad when i read fan reviews from jpop idol female fans who went to 2wice concert and they talk about…,150,Medium
RT @Bret_Sears: It's going to be funny watching @JustinTrudeau and his handlers try to censor the Internet now. Haha!,140,Medium
RT @daiIytaejoon: This is so funny 😭 https://t.co/g86s3Ra2JM,136,Medium
RT @Bret_Sears: It's going to be funny watching @JustinTrudeau and his handlers try to censor the Internet now. Haha!,140,Medium
RT @rosesaresluts: this is still so funny to me https://t.co/k3lWhSCKRk,138,Medium
"RT @SmnWeekly: The only funny part from what I’ve read about this is it reveals Ted Cruz plans to run for president again.

@tedcruz , I’m…",114,Medium
RT @Bret_Sears: It's going to be funny watching @JustinTrudeau and his handlers try to censor the Internet now. Haha!,140,Medium
RT @BillyM2k: the best things in life are funny,145,Medium
"RT @KIWIBYULIE: byul’s cfans are so funny

“moonbyul’s wives are really 💰” https://t.co/KvHfjfCIwY",199,Medium
"RT @Kayjnr10: I remember I dmed one lady sometime back concerning a gig someone wanted to give me back in 2020 or so.

It was for ladies on…",107,Medium
"RT @Kayjnr10: I remember I dmed one lady sometime back concerning a gig someone wanted to give me back in 2020 or so.

It was for ladies on…",107,Medium
RT @FALLIN4JUN: i need exclusive fairytale to come out i miss junhui this isn't funny anymore https://t.co/tY5HeqzkiE,121,Medium
"RT @IMAO_: I didn’t think The Babylon Bee joke was that humorous, but the absurdity of them getting banned for calling an adult male a man…",163,Medium
"RT @dazedastro: why is this so funny to me? 💀

#SANHA #윤산하 #ユンサナ #아스트로 https://t.co/IyjB6vVB8Z",116,Medium
RT @slumpedbalanci: rape jokes never have been n never will be funny,137,Medium
RT @DARRENPHOBIC: i cannot get over the irony of jane lynch being in funny girl while lea michele is essentially blacklisted from broadway,107,Medium
"RT @SmnWeekly: The only funny part from what I’ve read about this is it reveals Ted Cruz plans to run for president again.

@tedcruz , I’m…",114,Medium
"RT @Kayjnr10: I remember I dmed one lady sometime back concerning a gig someone wanted to give me back in 2020 or so.

It was for ladies on…",107,Medium
RT @mitsumetesana: its funny and kinda sad when i read fan reviews from jpop idol female fans who went to 2wice concert and they talk about…,150,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",127,Medium
"RT @JujuliaGrace: Watch this clip👇. It’s almost funny, until you remind yourself that these are the people running the country🚨",120,Medium
"RT @UchePOkoye: Today, most of those states have gone to borrow from the Eurobond.
Some are seriously indebted and won't be able to pay in…",166,Medium
"RT @Kayjnr10: I remember I dmed one lady sometime back concerning a gig someone wanted to give me back in 2020 or so.

It was for ladies on…",107,Medium
RT @Bret_Sears: It's going to be funny watching @JustinTrudeau and his handlers try to censor the Internet now. Haha!,140,Medium
"RT @MemesDnd: Metallic Dragons would be tougher to collect from IMHO.
⚔️😂
from: ServingwithTG
#dungeonsanddragons #rpg  #5e  #fantasy  #fun…",189,Medium
"RT @Kayjnr10: I remember I dmed one lady sometime back concerning a gig someone wanted to give me back in 2020 or so.

It was for ladies on…",107,Medium
RT @MovieHooligan: Very funny that Elon Musk is so uncool that he’s buying Twitter for attention. That’s like when the rich kid rents the e…,151,Medium
"RT @obioojones: my watch band be making people so uncomfortable, them putting the pieces together is so funny to me. i’m just tryna check t…",101,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",127,Medium
RT @nessapjm: this is so funny we know damn well we not moving to that app 😭,101,Medium
RT @DARRENPHOBIC: i cannot get over the irony of jane lynch being in funny girl while lea michele is essentially blacklisted from broadway,107,Medium
RT @jonlovett: Tons of damning stuff in here but this is so funny. https://t.co/eQxrAq8Gsy https://t.co/yR3PsVGXjU,159,Medium
RT @jonlovett: Tons of damning stuff in here but this is so funny. https://t.co/eQxrAq8Gsy https://t.co/yR3PsVGXjU,159,Medium
RT @jonlovett: Tons of damning stuff in here but this is so funny. https://t.co/eQxrAq8Gsy https://t.co/yR3PsVGXjU,159,Medium
"RT @CassandraRules: @ColumbiaBugle Gateway Pundit, Alex Jones, Project Veritas, just bring back fucking everyone. Make Twitter funny again.",170,Medium
RT @Bret_Sears: It's going to be funny watching @JustinTrudeau and his handlers try to censor the Internet now. Haha!,140,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",127,Medium
RT @Bret_Sears: It's going to be funny watching @JustinTrudeau and his handlers try to censor the Internet now. Haha!,140,Medium
"RT @0Iuwatosin: It's funny how pple think when we accept Christ, we shouldnt be too loud about it

When some of us were in the world, we br…",167,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",127,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",127,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",127,Medium
"RT @Kayjnr10: I remember I dmed one lady sometime back concerning a gig someone wanted to give me back in 2020 or so.

It was for ladies on…",107,Medium
"RT @ASHLFTV_: Petition for 5sos to do a weekly podcast cuz they’re mad funny, all those in favour say I.",193,Medium
RT @Bret_Sears: It's going to be funny watching @JustinTrudeau and his handlers try to censor the Internet now. Haha!,140,Medium
RT @DARRENPHOBIC: i cannot get over the irony of jane lynch being in funny girl while lea michele is essentially blacklisted from broadway,107,Medium
"RT @iBMeauxses: NBA fans in trouble, the Pels inherited the Saints fans. Shit finna be funny.",182,Medium
"RT @Kayjnr10: I remember I dmed one lady sometime back concerning a gig someone wanted to give me back in 2020 or so.

It was for ladies on…",107,Medium
"RT @iBMeauxses: NBA fans in trouble, the Pels inherited the Saints fans. Shit finna be funny.",182,Medium
RT @Will_Kellogg: Lea seeing these Funny Girl reviews https://t.co/dXk7iUc6wm,109,Medium
"RT @deartaoxu: if you genuinely find nick's ""asking google if im gay"" scene as something funny, i think you should clear your mind and rewa…",125,Medium
RT @onnyhonnie: My horror when I learned that there are doctors that will be lying to their female married patients that STI's they have co…,120,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",127,Medium
RT @jonlovett: Tons of damning stuff in here but this is so funny. https://t.co/eQxrAq8Gsy https://t.co/yR3PsVGXjU,159,Medium
RT @onnyhonnie: My horror when I learned that there are doctors that will be lying to their female married patients that STI's they have co…,120,Medium
RT @nessapjm: this is so funny we know damn well we not moving to that app 😭,101,Medium
RT @mitsumetesana: its funny and kinda sad when i read fan reviews from jpop idol female fans who went to 2wice concert and they talk about…,150,Medium
RT @nessapjm: this is so funny we know damn well we not moving to that app 😭,101,Medium
"RT @wenjun7011: 搞笑虽搞笑，但真实！
Funny though funny, but true! https://t.co/P6rprfsNMc",126,Medium
RT @Emotionalcheese: Funny how often “take it easy” is said aggressively,113,Medium
RT @binugalaxC: i actually have a slight obsession with these color palettes and it’s not funny for my wallet https://t.co/Ead5JP7CdV,111,Medium
"RT @CassandraRules: @ColumbiaBugle Gateway Pundit, Alex Jones, Project Veritas, just bring back fucking everyone. Make Twitter funny again.",170,Medium
"RT @SmnWeekly: The only funny part from what I’ve read about this is it reveals Ted Cruz plans to run for president again.

@tedcruz , I’m…",114,Medium
"RT @Lustystore: I have a wonderful toy which I brought specially for you.  You can't ignore it.  a very funny toy 😍

10-inch-dual-layered-s…",111,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",127,Medium
RT @mitsumetesana: its funny and kinda sad when i read fan reviews from jpop idol female fans who went to 2wice concert and they talk about…,150,Medium
"RT @Kayjnr10: I remember I dmed one lady sometime back concerning a gig someone wanted to give me back in 2020 or so.

It was for ladies on…",107,Medium
RT @jessica2walton: Pretty funny 😂 #writingcommunity Who else can relate to this? 📚 https://t.co/IAcGC3MNdu,154,Medium
RT @mitsumetesana: its funny and kinda sad when i read fan reviews from jpop idol female fans who went to 2wice concert and they talk about…,150,Medium
RT @rosesaresluts: this is still so funny to me https://t.co/k3lWhSCKRk,138,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",127,Medium
RT @Oyinkitana: Funny how nobody has come out to accused the supporters of Peter Obi as paid merchant 😂. We full ground brekete.,152,Medium
"RT @IMAO_: I didn’t think The Babylon Bee joke was that humorous, but the absurdity of them getting banned for calling an adult male a man…",163,Medium
RT @rosesaresluts: this is still so funny to me https://t.co/k3lWhSCKRk,138,Medium
RT @Bret_Sears: It's going to be funny watching @JustinTrudeau and his handlers try to censor the Internet now. Haha!,140,Medium
RT @jonlovett: Tons of damning stuff in here but this is so funny. https://t.co/eQxrAq8Gsy https://t.co/yR3PsVGXjU,159,Medium
"RT @wenjun7011: 搞笑虽搞笑，但真实！
Funny though funny, but true! https://t.co/P6rprfsNMc",126,Medium
RT @MovieHooligan: Very funny that Elon Musk is so uncool that he’s buying Twitter for attention. That’s like when the rich kid rents the e…,151,Medium
RT @Bret_Sears: It's going to be funny watching @JustinTrudeau and his handlers try to censor the Internet now. Haha!,140,Medium
RT @Bret_Sears: It's going to be funny watching @JustinTrudeau and his handlers try to censor the Internet now. Haha!,140,Medium
RT @Bret_Sears: It's going to be funny watching @JustinTrudeau and his handlers try to censor the Internet now. Haha!,140,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",127,Medium
"RT @iBMeauxses: NBA fans in trouble, the Pels inherited the Saints fans. Shit finna be funny.",182,Medium
"RT @PlanetofFinks: we all know this website will forever belong to dril, no matter how much money the world's least funny dude throws at it",136,Medium
RT @jonlovett: Tons of damning stuff in here but this is so funny. https://t.co/eQxrAq8Gsy https://t.co/yR3PsVGXjU,159,Medium
RT @DARRENPHOBIC: i cannot get over the irony of jane lynch being in funny girl while lea michele is essentially blacklisted from broadway,107,Medium
RT @MovieHooligan: Very funny that Elon Musk is so uncool that he’s buying Twitter for attention. That’s like when the rich kid rents the e…,151,Medium
"RT @IMAO_: I didn’t think The Babylon Bee joke was that humorous, but the absurdity of them getting banned for calling an adult male a man…",163,Medium
RT @jonlovett: Tons of damning stuff in here but this is so funny. https://t.co/eQxrAq8Gsy https://t.co/yR3PsVGXjU,159,Medium
RT @invertedspear22: JJK characters funny as hell because they be using some of their best moves just for shits and giggles https://t.co/GB…,141,Medium
RT @nessapjm: this is so funny we know damn well we not moving to that app 😭,101,Medium
RT @jonlovett: Tons of damning stuff in here but this is so funny. https://t.co/eQxrAq8Gsy https://t.co/yR3PsVGXjU,159,Medium
RT @jonlovett: Tons of damning stuff in here but this is so funny. https://t.co/eQxrAq8Gsy https://t.co/yR3PsVGXjU,159,Medium
"RT @Imranrazikhan: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکومت…",127,Medium
