text,retweet_count,success_category
RT @sugatalus: yoongi talking about jungkook’s body oil is funny bc ofc you would know it sir https://t.co/YttbAR7WND,241,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1868,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,556,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,556,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
"RT @btsretweetsTS50: I’m just finding this so funny. Where you going #Butter??? Let’s not let the queen fall too far, ok? @BTS_twt #BTS #BT…",1406,High
"RT @LazzaratoXXX: It’s Uncut!!!☝️

 Just to end the war in between the cut and uncut hoes arguing about… ermm.. hmmm… my cock? ⚰️

You guys…",752,High
RT @Joshscheer: I bet Lea Michele is wishing she could read these Funny Girl reviews,1941,High
"RT @DrAwab: Funny to see

Jiyala’s tweeting Noonie’s &amp; Noonie’s tweeting Jiyalas’s

Funny yet to see the Liberal crowd tweeting on various…",499,High
RT @Bolverk15: Every now and then I remember that throwing stuff at high velocity is completely unique to humans so while this is funny for…,323,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1868,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,556,High
RT @funnytiktok___: Tik tok funny masti ☀ https://t.co/mzdmRqXGr5,315,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,556,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1868,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @iamvinicius_snr: Single, broke, Nigerian federal university student and you're laughing, what exactly is funny?🙂",410,High
RT @kirawontmiss: і be Iaughing then think about my grades and realize ain’t shit funny,3667,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,557,High
RT @yarelijimenez_: if twitter is your fav social your hot &amp; funny,1067,High
RT @FromAerin: I find It funny that this is often how yt ppl interact w/ things from other cultures they find cool. Instead of just liking…,24609,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1868,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1868,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
RT @Kayjnr10: This video still dey funny me. Herh Salinko 😂🤣😂🤣🤣 https://t.co/OKmUw62b7O,809,High
"RT @Just__Halal: Twitter funny replies/videos that will make your day. a thread!

1. Twitter people and Vawulence 🤝 https://t.co/sBUcYvg2fy",1313,High
RT @Kayjnr10: This video still dey funny me. Herh Salinko 😂🤣😂🤣🤣 https://t.co/OKmUw62b7O,809,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
RT @FromAerin: I find It funny that this is often how yt ppl interact w/ things from other cultures they find cool. Instead of just liking…,24609,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1868,High
"RT @TheOnion: ""What I desperately, desperately need is for you to think that I’m cool and funny. I need this. Please give me that satisfact…",7769,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @snapchat10k: ❤️❤️ funny videos https://t.co/Fo4e9dkWYJ,238,High
"RT @LazzaratoXXX: It’s Uncut!!!☝️

 Just to end the war in between the cut and uncut hoes arguing about… ermm.. hmmm… my cock? ⚰️

You guys…",752,High
RT @cyankyber: this post is so fucking funny https://t.co/Rm5WQnWSVa,1039,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @jesus2slumpt: “you think you’re funny on twitter huh” https://t.co/qm9bnG9xVc,667,High
"RT @HeathMayo: These new text messages between Matt Schlapp, MTG, and Mark Meadows aren’t funny. I don’t see how you can be a red-blooded A…",518,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @minggurie: i dont know whats more devastating about the pol movie: joshua saying ""the members laugh at my jokes even when theyre not fu…",1946,High
"RT @joeylinn_: It’s funny how much they’re talking about the Suns missing Devin Booker, like the Pelicans don’t have 26 PPG on 61% FG in st…",347,High
"RT @OT9TRANS: 220425 🍓💬 

CY: ㅋㅋㅋ Why is it so funny 
CY: They really were made well",803,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,558,High
"RT @skzkitty: when lee know capture all skz except chan during live and upload it into insta....he can't capture chan, so he upload chan's…",500,High
"RT @ffsnoidea: Elaine rising for #justiceforjohnnydepp 

This shouldnt be that funny 😂🤡
#istandwithjohnnydepp https://t.co/hLj5dO48B0",236,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1868,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1868,High
RT @reformist__: How funny this country...,264,High
"RT @BANGCHARA426: it's so funny how irl, changbin and chan are considered as the parents while hyunjin and han are their sons

WHEN in skz…",256,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1868,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @HeathMayo: These new text messages between Matt Schlapp, MTG, and Mark Meadows aren’t funny. I don’t see how you can be a red-blooded A…",518,High
RT @jesus2slumpt: “you think you’re funny on twitter huh” https://t.co/qm9bnG9xVc,667,High
RT @cyankyber: this post is so fucking funny https://t.co/Rm5WQnWSVa,1039,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
RT @inceIification: when the cleansing balm too funny😂,5566,High
"RT @iamvinicius_snr: Single, broke, Nigerian federal university student and you're laughing, what exactly is funny?🙂",410,High
RT @FromAerin: I find It funny that this is often how yt ppl interact w/ things from other cultures they find cool. Instead of just liking…,24609,High
RT @FromAerin: I find It funny that this is often how yt ppl interact w/ things from other cultures they find cool. Instead of just liking…,24609,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1868,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @yarelijimenez_: if twitter is your fav social your hot &amp; funny,1067,High
RT @cyankyber: this post is so fucking funny https://t.co/Rm5WQnWSVa,1039,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,558,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,558,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @jesus2slumpt: “you think you’re funny on twitter huh” https://t.co/qm9bnG9xVc,667,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,558,High
RT @Bolverk15: Every now and then I remember that throwing stuff at high velocity is completely unique to humans so while this is funny for…,323,High
"RT @LazzaratoXXX: It’s Uncut!!!☝️

 Just to end the war in between the cut and uncut hoes arguing about… ermm.. hmmm… my cock? ⚰️

You guys…",752,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,558,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @Bolverk15: Every now and then I remember that throwing stuff at high velocity is completely unique to humans so while this is funny for…,323,High
"RT @BunniesNHomies: This is Barty Bucktooth, might look like a bit of a thug, but he’s actually quite a funny bunny. He runs his own comedy…",550,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,558,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,558,High
RT @Loudwindow: ffxiv being such a cozy game but having some of the worst capital cities in any mmorpg is so funny to me,527,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @FromAerin: I find It funny that this is often how yt ppl interact w/ things from other cultures they find cool. Instead of just liking…,24609,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1868,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,558,High
RT @angelacrazygirl: Hey y'all @TimmyTate66 is a baby account with a strong voice and he's funny as hell. Please say 👋🏽 TY 🤗😘🥰🤗😘🥰🤗 https://…,247,High
"RT @NajeebK67849424: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکو…",657,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1868,High
"RT @Skye_City: It's funny how billionaires' money never exists as real money when we're asking why they don't pay taxes, but they can splur…",240,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,558,High
"RT @HeathMayo: These new text messages between Matt Schlapp, MTG, and Mark Meadows aren’t funny. I don’t see how you can be a red-blooded A…",518,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @Joshscheer: I bet Lea Michele is wishing she could read these Funny Girl reviews,1941,High
RT @yarelijimenez_: if twitter is your fav social your hot &amp; funny,1067,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,558,High
"RT @EmmMacfarlane: It'd be kinda funny if Musk bought this place and then we all just left, making it worthless.",320,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @hisokasjuice: this video pops into my head from time to time it’s just so funny  https://t.co/PXkegBzzIl,381,High
"RT @skzkitty: when lee know capture all skz except chan during live and upload it into insta....he can't capture chan, so he upload chan's…",500,High
RT @yarelijimenez_: if twitter is your fav social your hot &amp; funny,1067,High
"RT @LazzaratoXXX: It’s Uncut!!!☝️

 Just to end the war in between the cut and uncut hoes arguing about… ermm.. hmmm… my cock? ⚰️

You guys…",752,High
RT @jesus2slumpt: “you think you’re funny on twitter huh” https://t.co/qm9bnG9xVc,667,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1868,High
RT @TimRunsHisMouth: It's funny how truly afraid leftists are of free speech and opposing viewpoints.,1127,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @moonsangie: mingi is so funny he ""danced"" to turbulence lmao https://t.co/xiBBC104xM",688,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
RT @noctolucent: so funny how ranboo linked all his previous attempts at Implying he liked men that all failed because his community respec…,3005,High
RT @cyankyber: this post is so fucking funny https://t.co/Rm5WQnWSVa,1039,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
"RT @moonsangie: mingi is so funny he ""danced"" to turbulence lmao https://t.co/xiBBC104xM",688,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
RT @kitakitsunes: v*z and their liberties with translating are so funny sometimes like they rly said a lot of words in the atsumu/oikawa in…,711,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1868,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @desapyr: i just think its funny that *shoves them closer together* https://t.co/rR4XHYmc7o,276,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @wendysbbqsauce: i be shocked when people unfollow me..i been nothing but sexy and funny to y’all,5472,High
RT @FromAerin: I find It funny that this is often how yt ppl interact w/ things from other cultures they find cool. Instead of just liking…,24609,High
"RT @NajeebK67849424: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکو…",216,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1868,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
"RT @NajeebK67849424: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکو…",216,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
RT @heyjaeee: Lea Michele putting out these Funny Girl reviews under a different alias https://t.co/hLZuGCkNt4,373,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @moonsangie: mingi is so funny he ""danced"" to turbulence lmao https://t.co/xiBBC104xM",688,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @Just__Halal: Twitter funny replies/videos that will make your day. a thread!

1. Twitter people and Vawulence 🤝 https://t.co/sBUcYvg2fy",1313,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @Bolverk15: Every now and then I remember that throwing stuff at high velocity is completely unique to humans so while this is funny for…,323,High
RT @Joshscheer: I bet Lea Michele is wishing she could read these Funny Girl reviews,1941,High
"RT @haebitskz: thread of stray kids for the funny 뚱땅뚱땅뚱땅띡 🥁 trend! 
https://t.co/BAsqbsTqfs",712,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1869,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
RT @MihrThakar: 😂 😂 😂 This shouldn't be funny. https://t.co/8dP2BKLstT,226,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @emrazz: Remember that every time a man has harassed you, embarrassed you, diminished you, or dismissed you, it was a choice. He chose t…",980,High
RT @FromAerin: I find It funny that this is often how yt ppl interact w/ things from other cultures they find cool. Instead of just liking…,24609,High
RT @cyankyber: this post is so fucking funny https://t.co/Rm5WQnWSVa,1039,High
RT @kitakitsunes: v*z and their liberties with translating are so funny sometimes like they rly said a lot of words in the atsumu/oikawa in…,711,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @joeylinn_: It’s funny how much they’re talking about the Suns missing Devin Booker, like the Pelicans don’t have 26 PPG on 61% FG in st…",347,High
"RT @TheIntellibear: I was sitting outside the other day when I overheard the birds talking about what they and the bees do.

It made me fee…",370,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
"RT @BunniesNHomies: This is Barty Bucktooth, might look like a bit of a thug, but he’s actually quite a funny bunny. He runs his own comedy…",550,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
"RT @HeathMayo: These new text messages between Matt Schlapp, MTG, and Mark Meadows aren’t funny. I don’t see how you can be a red-blooded A…",518,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @yarelijimenez_: if twitter is your fav social your hot &amp; funny,1067,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @Taekook_xnf: [BTS PTD LV D1 Home] 🐯walked a long way to get the bunny ear, did some funny dance (only 🐰 imitated him and interacted🥺).…",236,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1869,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
"RT @btsretweetsTS50: I’m just finding this so funny. Where you going #Butter??? Let’s not let the queen fall too far, ok? @BTS_twt #BTS #BT…",1407,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
"RT @iamvinicius_snr: Single, broke, Nigerian federal university student and you're laughing, what exactly is funny?🙂",410,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @yarelijimenez_: if twitter is your fav social your hot &amp; funny,1067,High
RT @Bolverk15: Every now and then I remember that throwing stuff at high velocity is completely unique to humans so while this is funny for…,323,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
RT @sugatalus: yoongi talking about jungkook’s body oil is funny bc ofc you would know it sir https://t.co/YttbAR7WND,241,High
RT @inceIification: when the cleansing balm too funny😂,5566,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1869,High
RT @heyjaeee: Lea Michele putting out these Funny Girl reviews under a different alias https://t.co/hLZuGCkNt4,373,High
RT @sugatalus: yoongi talking about jungkook’s body oil is funny bc ofc you would know it sir https://t.co/YttbAR7WND,241,High
"RT @emrazz: Remember that every time a man has harassed you, embarrassed you, diminished you, or dismissed you, it was a choice. He chose t…",980,High
RT @Joshscheer: I bet Lea Michele is wishing she could read these Funny Girl reviews,1941,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
RT @Kayjnr10: This video still dey funny me. Herh Salinko 😂🤣😂🤣🤣 https://t.co/OKmUw62b7O,809,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @TheOnion: ""What I desperately, desperately need is for you to think that I’m cool and funny. I need this. Please give me that satisfact…",7769,High
RT @verdanturf: theres been many implications urianger is really good with kids which is so funny given the way he talks. alisaie the hour…,1628,High
"RT @BunniesNHomies: This is Barty Bucktooth, might look like a bit of a thug, but he’s actually quite a funny bunny. He runs his own comedy…",550,High
RT @FromAerin: I find It funny that this is often how yt ppl interact w/ things from other cultures they find cool. Instead of just liking…,24609,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @BANGCHARA426: it's so funny how irl, changbin and chan are considered as the parents while hyunjin and han are their sons

WHEN in skz…",256,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @minggurie: i dont know whats more devastating about the pol movie: joshua saying ""the members laugh at my jokes even when theyre not fu…",1946,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1869,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
RT @MKGRDC: @bocxtop it’s funny how for so long everyone was told he couldn’t donate anything to charity because his money was all in asset…,312,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
"RT @iamvinicius_snr: Single, broke, Nigerian federal university student and you're laughing, what exactly is funny?🙂",410,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @minggurie: i dont know whats more devastating about the pol movie: joshua saying ""the members laugh at my jokes even when theyre not fu…",1946,High
"RT @minggurie: i dont know whats more devastating about the pol movie: joshua saying ""the members laugh at my jokes even when theyre not fu…",1946,High
RT @kitakitsunes: v*z and their liberties with translating are so funny sometimes like they rly said a lot of words in the atsumu/oikawa in…,711,High
RT @FromAerin: I find It funny that this is often how yt ppl interact w/ things from other cultures they find cool. Instead of just liking…,24609,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
RT @TimRunsHisMouth: It's funny how truly afraid leftists are of free speech and opposing viewpoints.,1127,High
"RT @alban_knox: THIS GIF IS  SO FUNNY I LOVE IT LMFAO

im going to sleep, goodnight everyone!

おやすみ！😊🧡 https://t.co/Jdg0xAVYfq",754,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
"RT @allthingskenobi: ""It’s like actual childhood memories of being scared. I’ve acted for 30 years, and I’ve never been genuinely frightene…",252,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @cyankyber: this post is so fucking funny https://t.co/Rm5WQnWSVa,1039,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
RT @inceIification: when the cleansing balm too funny😂,5566,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
RT @Kayjnr10: This video still dey funny me. Herh Salinko 😂🤣😂🤣🤣 https://t.co/OKmUw62b7O,809,High
RT @FromAerin: I find It funny that this is often how yt ppl interact w/ things from other cultures they find cool. Instead of just liking…,24609,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1869,High
RT @qvrgss: guys stick to one barber but can’t stick to one girl? funny,24736,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1869,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1869,High
RT @Bolverk15: Every now and then I remember that throwing stuff at high velocity is completely unique to humans so while this is funny for…,323,High
RT @yarelijimenez_: if twitter is your fav social your hot &amp; funny,1067,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1869,High
"RT @minggurie: i dont know whats more devastating about the pol movie: joshua saying ""the members laugh at my jokes even when theyre not fu…",1946,High
"RT @TheIntellibear: I was sitting outside the other day when I overheard the birds talking about what they and the bees do.

It made me fee…",370,High
RT @TimRunsHisMouth: It's funny how truly afraid leftists are of free speech and opposing viewpoints.,1127,High
RT @Kayjnr10: This video still dey funny me. Herh Salinko 😂🤣😂🤣🤣 https://t.co/OKmUw62b7O,809,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
RT @jesus2slumpt: “you think you’re funny on twitter huh” https://t.co/qm9bnG9xVc,667,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @Cernovich: @elonmusk It’s funny but less funny is Bill Gates and his connections to Jeffrey Epstein.,1750,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
"RT @minggurie: i dont know whats more devastating about the pol movie: joshua saying ""the members laugh at my jokes even when theyre not fu…",1946,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @minggurie: i dont know whats more devastating about the pol movie: joshua saying ""the members laugh at my jokes even when theyre not fu…",1946,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @randygdub: elon musk’s posts are funny and epic https://t.co/TCABJnZi3w,386,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
"RT @sokinematic: not the funny girl revival, with a miscast lead, coinciding with the hbo doc on the spring awakening reunion, thereby crea…",353,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @minggurie: i dont know whats more devastating about the pol movie: joshua saying ""the members laugh at my jokes even when theyre not fu…",1946,High
"RT @NajeebK67849424: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکو…",657,High
"RT @TheOnion: ""What I desperately, desperately need is for you to think that I’m cool and funny. I need this. Please give me that satisfact…",7769,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @stfuody: “why u smiling at ur phone??”
BTCH CUZ MY BESTIE AND I ARE FUNNY AF",29401,High
"RT @HeathMayo: These new text messages between Matt Schlapp, MTG, and Mark Meadows aren’t funny. I don’t see how you can be a red-blooded A…",518,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1592,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,559,High
